source_export,cvat_filename,id,original_filename,kind,source_path,class,polygon_index,vertices,area_px,talc_percent_image,mask_file,overlay_file
task_2398159,000016.jpg,16,DSCN3056.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN3056.JPG,talc,3,24,39847.0,34.83,masks\task_2398159__000016.png,overlays\task_2398159__000016.jpg
task_2398159,000016.jpg,16,DSCN3056.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN3056.JPG,talc,4,22,79942.0,34.83,masks\task_2398159__000016.png,overlays\task_2398159__000016.jpg
task_2398159,000016.jpg,16,DSCN3056.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN3056.JPG,talc,5,48,338241.0,34.83,masks\task_2398159__000016.png,overlays\task_2398159__000016.jpg
task_2398159,000016.jpg,16,DSCN3056.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN3056.JPG,talc,6,40,220922.5,34.83,masks\task_2398159__000016.png,overlays\task_2398159__000016.jpg
task_2398159,000016.jpg,16,DSCN3056.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN3056.JPG,talc,7,41,157045.0,34.83,masks\task_2398159__000016.png,overlays\task_2398159__000016.jpg
task_2398159,000017.jpg,17,DSCN3057.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN3057.JPG,talc,1,45,416090.0,38.06,masks\task_2398159__000017.png,overlays\task_2398159__000017.jpg
task_2398159,000017.jpg,17,DSCN3057.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN3057.JPG,talc,2,20,211371.0,38.06,masks\task_2398159__000017.png,overlays\task_2398159__000017.jpg
task_2398159,000017.jpg,17,DSCN3057.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN3057.JPG,talc,3,42,844211.5,38.06,masks\task_2398159__000017.png,overlays\task_2398159__000017.jpg
task_2398159,000018.jpg,18,DSCN3066.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN3066.JPG,talc,1,16,43945.0,34.45,masks\task_2398159__000018.png,overlays\task_2398159__000018.jpg
task_2398159,000018.jpg,18,DSCN3066.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN3066.JPG,talc,2,25,98832.0,34.45,masks\task_2398159__000018.png,overlays\task_2398159__000018.jpg
task_2398159,000018.jpg,18,DSCN3066.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN3066.JPG,talc,3,41,944817.5,34.45,masks\task_2398159__000018.png,overlays\task_2398159__000018.jpg
task_2398159,000018.jpg,18,DSCN3066.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN3066.JPG,talc,4,54,206405.5,34.45,masks\task_2398159__000018.png,overlays\task_2398159__000018.jpg
task_2398159,000018.jpg,18,DSCN3066.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN3066.JPG,talc,5,8,15050.5,34.45,masks\task_2398159__000018.png,overlays\task_2398159__000018.jpg
task_2398159,000018.jpg,18,DSCN3066.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN3066.JPG,talc,6,11,21034.0,34.45,masks\task_2398159__000018.png,overlays\task_2398159__000018.jpg
task_2398159,000019.jpg,19,DSCN4695.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4695.JPG,talc,1,9,19162.5,28.05,masks\task_2398159__000019.png,overlays\task_2398159__000019.jpg
task_2398159,000019.jpg,19,DSCN4695.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4695.JPG,talc,2,24,99277.0,28.05,masks\task_2398159__000019.png,overlays\task_2398159__000019.jpg
task_2398159,000019.jpg,19,DSCN4695.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4695.JPG,talc,3,27,98257.5,28.05,masks\task_2398159__000019.png,overlays\task_2398159__000019.jpg
task_2398159,000019.jpg,19,DSCN4695.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4695.JPG,talc,4,33,124793.0,28.05,masks\task_2398159__000019.png,overlays\task_2398159__000019.jpg
task_2398159,000019.jpg,19,DSCN4695.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4695.JPG,talc,5,16,55280.5,28.05,masks\task_2398159__000019.png,overlays\task_2398159__000019.jpg
task_2398159,000019.jpg,19,DSCN4695.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4695.JPG,talc,6,108,659980.5,28.05,masks\task_2398159__000019.png,overlays\task_2398159__000019.jpg
task_2398159,000019.jpg,19,DSCN4695.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4695.JPG,talc,7,9,23689.5,28.05,masks\task_2398159__000019.png,overlays\task_2398159__000019.jpg
task_2398159,000020.jpg,20,DSCN4708.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4708.JPG,talc,1,40,642229.5,19.06,masks\task_2398159__000020.png,overlays\task_2398159__000020.jpg
task_2398159,000020.jpg,20,DSCN4708.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4708.JPG,talc,2,19,47405.0,19.06,masks\task_2398159__000020.png,overlays\task_2398159__000020.jpg
task_2398159,000020.jpg,20,DSCN4708.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4708.JPG,talc,3,14,45829.0,19.06,masks\task_2398159__000020.png,overlays\task_2398159__000020.jpg
task_2398159,000021.jpg,21,DSCN4714.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4714.JPG,talc,1,24,202039.5,58.07,masks\task_2398159__000021.png,overlays\task_2398159__000021.jpg
task_2398159,000021.jpg,21,DSCN4714.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4714.JPG,talc,2,63,1035945.5,58.07,masks\task_2398159__000021.png,overlays\task_2398159__000021.jpg
task_2398159,000021.jpg,21,DSCN4714.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4714.JPG,talc,3,55,1006551.0,58.07,masks\task_2398159__000021.png,overlays\task_2398159__000021.jpg
task_2398159,000022.jpg,22,DSCN4715.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4715.JPG,talc,1,35,353192.0,19.11,masks\task_2398159__000022.png,overlays\task_2398159__000022.jpg
task_2398159,000022.jpg,22,DSCN4715.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4715.JPG,talc,2,30,235499.5,19.11,masks\task_2398159__000022.png,overlays\task_2398159__000022.jpg
task_2398159,000022.jpg,22,DSCN4715.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4715.JPG,talc,3,27,148527.0,19.11,masks\task_2398159__000022.png,overlays\task_2398159__000022.jpg
task_2398159,000023.jpg,23,DSCN4717.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4717.JPG,talc,1,63,1725728.0,69.35,masks\task_2398159__000023.png,overlays\task_2398159__000023.jpg
task_2398159,000023.jpg,23,DSCN4717.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4717.JPG,talc,2,43,695068.0,69.35,masks\task_2398159__000023.png,overlays\task_2398159__000023.jpg
task_2398159,000023.jpg,23,DSCN4717.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4717.JPG,talc,3,22,100060.5,69.35,masks\task_2398159__000023.png,overlays\task_2398159__000023.jpg
task_2398159,000023.jpg,23,DSCN4717.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4717.JPG,talc,4,38,159690.0,69.35,masks\task_2398159__000023.png,overlays\task_2398159__000023.jpg
task_2398159,000024.jpg,24,DSCN4718.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4718.JPG,talc,1,118,1397427.0,61.44,masks\task_2398159__000024.png,overlays\task_2398159__000024.jpg
task_2398159,000024.jpg,24,DSCN4718.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4718.JPG,talc,2,49,534705.5,61.44,masks\task_2398159__000024.png,overlays\task_2398159__000024.jpg
task_2398159,000024.jpg,24,DSCN4718.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4718.JPG,talc,3,12,26842.5,61.44,masks\task_2398159__000024.png,overlays\task_2398159__000024.jpg
task_2398159,000024.jpg,24,DSCN4718.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4718.JPG,talc,4,33,413947.0,61.44,masks\task_2398159__000024.png,overlays\task_2398159__000024.jpg
task_2398159,000025.jpg,25,DSCN4719.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4719.JPG,talc,1,12,30167.0,52.32,masks\task_2398159__000025.png,overlays\task_2398159__000025.jpg
task_2398159,000025.jpg,25,DSCN4719.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4719.JPG,talc,2,41,189731.5,52.32,masks\task_2398159__000025.png,overlays\task_2398159__000025.jpg
task_2398159,000025.jpg,25,DSCN4719.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4719.JPG,talc,3,45,460959.0,52.32,masks\task_2398159__000025.png,overlays\task_2398159__000025.jpg
task_2398159,000025.jpg,25,DSCN4719.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4719.JPG,talc,4,30,77778.5,52.32,masks\task_2398159__000025.png,overlays\task_2398159__000025.jpg
task_2398159,000025.jpg,25,DSCN4719.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4719.JPG,talc,5,41,421160.5,52.32,masks\task_2398159__000025.png,overlays\task_2398159__000025.jpg
task_2398159,000025.jpg,25,DSCN4719.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4719.JPG,talc,6,30,150892.0,52.32,masks\task_2398159__000025.png,overlays\task_2398159__000025.jpg
task_2398159,000025.jpg,25,DSCN4719.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4719.JPG,talc,7,32,192446.0,52.32,masks\task_2398159__000025.png,overlays\task_2398159__000025.jpg
task_2398159,000025.jpg,25,DSCN4719.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4719.JPG,talc,8,28,96466.0,52.32,masks\task_2398159__000025.png,overlays\task_2398159__000025.jpg
task_2398159,000025.jpg,25,DSCN4719.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4719.JPG,talc,9,59,306270.0,52.32,masks\task_2398159__000025.png,overlays\task_2398159__000025.jpg
task_2398159,000025.jpg,25,DSCN4719.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4719.JPG,talc,10,27,59767.5,52.32,masks\task_2398159__000025.png,overlays\task_2398159__000025.jpg
task_2398159,000025.jpg,25,DSCN4719.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4719.JPG,talc,11,23,31997.0,52.32,masks\task_2398159__000025.png,overlays\task_2398159__000025.jpg
task_2398159,000026.jpg,26,DSCN4720.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4720.JPG,talc,1,25,52597.0,7.26,masks\task_2398159__000026.png,overlays\task_2398159__000026.jpg
task_2398159,000026.jpg,26,DSCN4720.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4720.JPG,talc,2,18,56184.5,7.26,masks\task_2398159__000026.png,overlays\task_2398159__000026.jpg
task_2398159,000026.jpg,26,DSCN4720.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4720.JPG,talc,3,11,23722.5,7.26,masks\task_2398159__000026.png,overlays\task_2398159__000026.jpg
task_2398159,000026.jpg,26,DSCN4720.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4720.JPG,talc,4,18,41914.5,7.26,masks\task_2398159__000026.png,overlays\task_2398159__000026.jpg
task_2398159,000026.jpg,26,DSCN4720.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4720.JPG,talc,5,20,89449.5,7.26,masks\task_2398159__000026.png,overlays\task_2398159__000026.jpg
task_2398159,000026.jpg,26,DSCN4720.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4720.JPG,talc,6,9,14997.0,7.26,masks\task_2398159__000026.png,overlays\task_2398159__000026.jpg
task_2398159,000027.jpg,27,DSCN4721.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4721.JPG,talc,1,21,43612.0,26.11,masks\task_2398159__000027.png,overlays\task_2398159__000027.jpg
task_2398159,000027.jpg,27,DSCN4721.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4721.JPG,talc,2,7,8065.5,26.11,masks\task_2398159__000027.png,overlays\task_2398159__000027.jpg
task_2398159,000027.jpg,27,DSCN4721.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4721.JPG,talc,3,27,109322.5,26.11,masks\task_2398159__000027.png,overlays\task_2398159__000027.jpg
task_2398159,000027.jpg,27,DSCN4721.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4721.JPG,talc,4,27,80643.0,26.11,masks\task_2398159__000027.png,overlays\task_2398159__000027.jpg
task_2398159,000027.jpg,27,DSCN4721.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4721.JPG,talc,5,55,316586.5,26.11,masks\task_2398159__000027.png,overlays\task_2398159__000027.jpg
task_2398159,000027.jpg,27,DSCN4721.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4721.JPG,talc,6,76,227296.0,26.11,masks\task_2398159__000027.png,overlays\task_2398159__000027.jpg
task_2398159,000027.jpg,27,DSCN4721.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4721.JPG,talc,7,43,220360.5,26.11,masks\task_2398159__000027.png,overlays\task_2398159__000027.jpg
task_2398159,000028.jpg,28,DSCN4727.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4727.JPG,talc,1,39,395579.0,40.78,masks\task_2398159__000028.png,overlays\task_2398159__000028.jpg
task_2398159,000028.jpg,28,DSCN4727.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4727.JPG,talc,2,16,40945.5,40.78,masks\task_2398159__000028.png,overlays\task_2398159__000028.jpg
task_2398159,000028.jpg,28,DSCN4727.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4727.JPG,talc,3,16,42551.0,40.78,masks\task_2398159__000028.png,overlays\task_2398159__000028.jpg
task_2398159,000028.jpg,28,DSCN4727.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4727.JPG,talc,4,34,90658.0,40.78,masks\task_2398159__000028.png,overlays\task_2398159__000028.jpg
task_2398159,000028.jpg,28,DSCN4727.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4727.JPG,talc,5,15,57887.5,40.78,masks\task_2398159__000028.png,overlays\task_2398159__000028.jpg
task_2398159,000028.jpg,28,DSCN4727.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4727.JPG,talc,6,18,64002.0,40.78,masks\task_2398159__000028.png,overlays\task_2398159__000028.jpg
task_2398159,000028.jpg,28,DSCN4727.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4727.JPG,talc,7,26,154466.5,40.78,masks\task_2398159__000028.png,overlays\task_2398159__000028.jpg
task_2398159,000028.jpg,28,DSCN4727.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4727.JPG,talc,8,83,727237.5,40.78,masks\task_2398159__000028.png,overlays\task_2398159__000028.jpg
task_2398159,000029.jpg,29,DSCN4728.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4728.JPG,talc,1,57,531709.5,29.57,masks\task_2398159__000029.png,overlays\task_2398159__000029.jpg
task_2398159,000029.jpg,29,DSCN4728.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4728.JPG,talc,2,34,306699.5,29.57,masks\task_2398159__000029.png,overlays\task_2398159__000029.jpg
task_2398159,000029.jpg,29,DSCN4728.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4728.JPG,talc,3,42,302808.0,29.57,masks\task_2398159__000029.png,overlays\task_2398159__000029.jpg
task_2398159,000030.jpg,30,DSCN4730.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4730.JPG,talc,1,45,194961.5,42.81,masks\task_2398159__000030.png,overlays\task_2398159__000030.jpg
task_2398159,000030.jpg,30,DSCN4730.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4730.JPG,talc,2,48,419486.5,42.81,masks\task_2398159__000030.png,overlays\task_2398159__000030.jpg
task_2398159,000030.jpg,30,DSCN4730.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4730.JPG,talc,3,23,147544.5,42.81,masks\task_2398159__000030.png,overlays\task_2398159__000030.jpg
task_2398159,000030.jpg,30,DSCN4730.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4730.JPG,talc,4,17,62715.0,42.81,masks\task_2398159__000030.png,overlays\task_2398159__000030.jpg
task_2398159,000030.jpg,30,DSCN4730.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4730.JPG,talc,5,29,73882.5,42.81,masks\task_2398159__000030.png,overlays\task_2398159__000030.jpg
task_2398159,000030.jpg,30,DSCN4730.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4730.JPG,talc,6,14,40500.0,42.81,masks\task_2398159__000030.png,overlays\task_2398159__000030.jpg
task_2398159,000030.jpg,30,DSCN4730.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4730.JPG,talc,7,80,713163.0,42.81,masks\task_2398159__000030.png,overlays\task_2398159__000030.jpg
task_2398159,000031.jpg,31,DSCN4731.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4731.JPG,talc,1,30,95737.0,39.41,masks\task_2398159__000031.png,overlays\task_2398159__000031.jpg
task_2398159,000031.jpg,31,DSCN4731.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4731.JPG,talc,2,110,1150128.0,39.41,masks\task_2398159__000031.png,overlays\task_2398159__000031.jpg
task_2398159,000031.jpg,31,DSCN4731.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4731.JPG,talc,3,12,19358.5,39.41,masks\task_2398159__000031.png,overlays\task_2398159__000031.jpg
task_2398159,000031.jpg,31,DSCN4731.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4731.JPG,talc,4,28,114761.0,39.41,masks\task_2398159__000031.png,overlays\task_2398159__000031.jpg
task_2398159,000031.jpg,31,DSCN4731.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4731.JPG,talc,5,25,141274.5,39.41,masks\task_2398159__000031.png,overlays\task_2398159__000031.jpg
task_2398159,000032.jpg,32,DSCN4732.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4732.JPG,talc,1,32,258302.5,28.54,masks\task_2398159__000032.png,overlays\task_2398159__000032.jpg
task_2398159,000032.jpg,32,DSCN4732.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4732.JPG,talc,2,17,55343.5,28.54,masks\task_2398159__000032.png,overlays\task_2398159__000032.jpg
task_2398159,000032.jpg,32,DSCN4732.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4732.JPG,talc,3,63,623685.0,28.54,masks\task_2398159__000032.png,overlays\task_2398159__000032.jpg
task_2398159,000032.jpg,32,DSCN4732.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4732.JPG,talc,4,19,111248.0,28.54,masks\task_2398159__000032.png,overlays\task_2398159__000032.jpg
task_2398159,000032.jpg,32,DSCN4732.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4732.JPG,talc,5,16,53504.5,28.54,masks\task_2398159__000032.png,overlays\task_2398159__000032.jpg
task_2398159,000033.jpg,33,DSCN4733.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4733.JPG,talc,1,48,131658.0,15.33,masks\task_2398159__000033.png,overlays\task_2398159__000033.jpg
task_2398159,000033.jpg,33,DSCN4733.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4733.JPG,talc,2,13,33880.5,15.33,masks\task_2398159__000033.png,overlays\task_2398159__000033.jpg
task_2398159,000033.jpg,33,DSCN4733.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4733.JPG,talc,3,16,81915.5,15.33,masks\task_2398159__000033.png,overlays\task_2398159__000033.jpg
task_2398159,000033.jpg,33,DSCN4733.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4733.JPG,talc,4,23,129292.5,15.33,masks\task_2398159__000033.png,overlays\task_2398159__000033.jpg
task_2398159,000033.jpg,33,DSCN4733.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4733.JPG,talc,5,15,49709.0,15.33,masks\task_2398159__000033.png,overlays\task_2398159__000033.jpg
task_2398159,000033.jpg,33,DSCN4733.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4733.JPG,talc,6,23,163716.0,15.33,masks\task_2398159__000033.png,overlays\task_2398159__000033.jpg
task_2398159,000034.jpg,34,DSCN4734.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4734.JPG,talc,1,22,166729.0,40.21,masks\task_2398159__000034.png,overlays\task_2398159__000034.jpg
task_2398159,000034.jpg,34,DSCN4734.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4734.JPG,talc,2,28,83391.5,40.21,masks\task_2398159__000034.png,overlays\task_2398159__000034.jpg
task_2398159,000034.jpg,34,DSCN4734.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4734.JPG,talc,3,17,87312.0,40.21,masks\task_2398159__000034.png,overlays\task_2398159__000034.jpg
task_2398159,000034.jpg,34,DSCN4734.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4734.JPG,talc,4,35,264210.5,40.21,masks\task_2398159__000034.png,overlays\task_2398159__000034.jpg
task_2398159,000034.jpg,34,DSCN4734.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4734.JPG,talc,5,53,656458.5,40.21,masks\task_2398159__000034.png,overlays\task_2398159__000034.jpg
task_2398159,000034.jpg,34,DSCN4734.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4734.JPG,talc,6,52,293648.0,40.21,masks\task_2398159__000034.png,overlays\task_2398159__000034.jpg
task_2398159,000035.jpg,35,DSCN4735.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4735.JPG,talc,1,28,244289.0,29.34,masks\task_2398159__000035.png,overlays\task_2398159__000035.jpg
task_2398159,000035.jpg,35,DSCN4735.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4735.JPG,talc,2,22,115195.0,29.34,masks\task_2398159__000035.png,overlays\task_2398159__000035.jpg
task_2398159,000035.jpg,35,DSCN4735.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4735.JPG,talc,3,35,89566.0,29.34,masks\task_2398159__000035.png,overlays\task_2398159__000035.jpg
task_2398159,000035.jpg,35,DSCN4735.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4735.JPG,talc,4,27,121594.0,29.34,masks\task_2398159__000035.png,overlays\task_2398159__000035.jpg
task_2398159,000035.jpg,35,DSCN4735.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4735.JPG,talc,5,24,81399.0,29.34,masks\task_2398159__000035.png,overlays\task_2398159__000035.jpg
task_2398159,000035.jpg,35,DSCN4735.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4735.JPG,talc,6,11,32689.0,29.34,masks\task_2398159__000035.png,overlays\task_2398159__000035.jpg
task_2398159,000035.jpg,35,DSCN4735.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4735.JPG,talc,7,15,98831.0,29.34,masks\task_2398159__000035.png,overlays\task_2398159__000035.jpg
task_2398159,000035.jpg,35,DSCN4735.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4735.JPG,talc,8,66,346427.5,29.34,masks\task_2398159__000035.png,overlays\task_2398159__000035.jpg
task_2398159,000036.jpg,36,DSCN4754.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4754.JPG,talc,1,107,1305806.5,58.57,masks\task_2398159__000036.png,overlays\task_2398159__000036.jpg
task_2398159,000036.jpg,36,DSCN4754.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4754.JPG,talc,2,71,957114.5,58.57,masks\task_2398159__000036.png,overlays\task_2398159__000036.jpg
task_2398159,000037.jpg,37,DSCN4755.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4755.JPG,talc,1,98,672236.5,34.98,masks\task_2398159__000037.png,overlays\task_2398159__000037.jpg
task_2398159,000037.jpg,37,DSCN4755.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN4755.JPG,talc,2,40,677708.0,34.98,masks\task_2398159__000037.png,overlays\task_2398159__000037.jpg
task_2398159,000038.jpg,38,DSCN5032.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN5032.JPG,talc,1,37,277060.5,15.4,masks\task_2398159__000038.png,overlays\task_2398159__000038.jpg
task_2398159,000038.jpg,38,DSCN5032.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN5032.JPG,talc,2,25,101012.5,15.4,masks\task_2398159__000038.png,overlays\task_2398159__000038.jpg
task_2398159,000038.jpg,38,DSCN5032.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN5032.JPG,talc,3,13,50351.0,15.4,masks\task_2398159__000038.png,overlays\task_2398159__000038.jpg
task_2398159,000038.jpg,38,DSCN5032.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN5032.JPG,talc,4,41,165337.5,15.4,masks\task_2398159__000038.png,overlays\task_2398159__000038.jpg
task_2398159,000039.jpg,39,DSCN5180.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN5180.JPG,talc,1,111,1154263.5,29.89,masks\task_2398159__000039.png,overlays\task_2398159__000039.jpg
task_2398159,000040.jpg,40,DSCN5183.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN5183.JPG,talc,1,15,37644.5,31.84,masks\task_2398159__000040.png,overlays\task_2398159__000040.jpg
task_2398159,000040.jpg,40,DSCN5183.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN5183.JPG,talc,2,29,143161.5,31.84,masks\task_2398159__000040.png,overlays\task_2398159__000040.jpg
task_2398159,000040.jpg,40,DSCN5183.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN5183.JPG,talc,3,49,153209.5,31.84,masks\task_2398159__000040.png,overlays\task_2398159__000040.jpg
